STATION,LATITUDE,LONGITUDE,ZIP_Code
jefferyblvd&76thst,41.75712,-87.575839,60649
yatesblvd&75thst,41.758768,-87.56644,60617
rainbowbeach,41.757871,-87.549386,60649
southshoredr&74thst,41.762189,-87.559275,60649
cottagegroveave&71stst,41.765719,-87.60496,60619
shieldsave&28thpl,41.842733,-87.635491,60616
lasallest&adamsst,41.879344,-87.631985,60604
shieldsave&31stst,41.838464,-87.635406,60616
wentworthave&35thst,41.830777,-87.632504,60616
lakeparkave&35thst,41.831274,-87.608799,60653
wentworthave&33rdst,41.83453,-87.631823,60616
canalst&taylorst,41.870257,-87.639474,60605
calumetave&51stst,41.802295,-87.618054,60615
dorchesterave&49thst,41.805772,-87.592464,60615
cornellave&hydeparkblvd,41.802406,-87.586924,60615
ellisave&53rdst,41.799336,-87.600958,60615
lakeparkave&53rdst,41.799494,-87.58645,60615
burnhamharbor,41.856268,-87.613348,60605
ellisave&55thst,41.794301,-87.60145,60637
mlkjrdr&56thst,41.793429,-87.615853,60637
wabashave&cermakrd,41.852619,-87.626488,60616
dusablemuseum,41.791568,-87.607852,60637
statest&pershingrd,41.823015,-87.626568,60653
unionave&rootst,41.819102,-87.643278,60609
shieldsave&43rdst,41.816208,-87.634819,60609
prairieave&43rdst,41.816659,-87.619412,60653
halstedst&47thpl,41.808134,-87.645617,60609
federalst&polkst,41.872078,-87.629544,60605
princetonave&47thst,41.809318,-87.633449,60621
woodlawnave&lakeparkave,41.814093,-87.597005,60637
universityave&57thst,41.791478,-87.599861,60637
museumofscienceandindustry,41.791728,-87.583945,60637
harperave&59thst,41.787943,-87.588315,60637
ellisave&60thst,41.785097,-87.601073,60637
cottagegroveave&63rdst,41.780599,-87.606112,60637
dorchesterave&63rdst,41.780406,-87.591416,60637
cottagegroveave&67thst,41.773721,-87.605635,60619
mlkjrdr&63rdst,41.780081,-87.615943,60637
fairfieldave&rooseveltrd,41.866624,-87.694521,60612
washtenawave&ogdenave,41.861894,-87.693511,60608
centralparkave&ogdenave,41.854204,-87.715406,60623
kedzieave&21stst,41.853534,-87.705073,60623
centralparkave&24thst,41.8481,-87.715068,60623
kedzieave&24thst,41.848191,-87.705414,60623
statest&randolphst,41.88473,-87.627734,60601
californiaave&23rdpl,41.84911,-87.69514,60623
millardave&26thst,41.844567,-87.71591,60623
albanyave&26thst,41.844475,-87.702013,60623
eberhartave&61stst,41.784142,-87.613308,60637
michiganave&washingtonst,41.883984,-87.624684,60602
clarkst&luntave,42.009074,-87.67419,60645
kedzieave&harrisonst,41.8736,-87.704871,60624
ogdenave&rooseveltrd,41.866501,-87.684697,60612
kedzieave&rooseveltrd,41.866493,-87.706496,60624
glenwoodave&morseave,42.007972,-87.665502,60626
warrenparkeast,42.00455,-87.680666,60645
clarkst&columbiaave,42.004451,-87.672402,60626
warrenparkwest,42.001785,-87.688829,60645
sheridanrd&loyolaave,42.001044,-87.661198,60626
michiganave&idabwellsdr,41.876243,-87.624426,60605
westernave&granvilleave,41.994161,-87.689438,60645
californiaave&26thst,41.84404,-87.695296,60629
westernave&28thst,41.841518,-87.685131,60608
maplewoodave&petersonave,41.990236,-87.69337,60645
2112wpetersonave,41.991178,-87.683593,60659
clarkst&elmdaleave,41.990518,-87.669834,60660
broadway&thorndaleave,41.989743,-87.660141,60660
lakefronttrail&brynmawrave,41.984037,-87.65231,60660
clarkst&brynmawrave,41.983593,-87.669154,60660
broadway&ridgeave,41.984045,-87.660274,60660
wellsst&waltonst,41.89993,-87.63443,60610
winchester(ravenswood)ave&balmoralave,41.979762,-87.67753,60660
clarkst&berwynave,41.977997,-87.668047,60640
clarkst&schreiberave,41.999252,-87.671377,60626
broadway&granvilleave,41.99478,-87.660285,60660
damenave&fosterave,41.975615,-87.679459,60640
kedzieave&lelandave,41.966686,-87.708052,60625
manorave&lelandave,41.965875,-87.700825,60625
rockwellst&eastwoodave,41.9659,-87.693638,60625
drakeave&montroseave,41.961154,-87.716569,60625
albanyave&montroseave,41.961041,-87.705866,60625
californiaave&montroseave,41.961068,-87.695439,60625
campbellave&montroseave,41.961526,-87.691165,60625
avondaleave&irvingparkrd,41.953393,-87.732002,60641
monticelloave&irvingparkrd,41.954005,-87.719128,60618
sawyerave&irvingparkrd,41.953586,-87.709311,60618
oakleyave&irvingparkrd,41.954341,-87.68608,60618
californiaave&byronst,41.952162,-87.698051,60625
pulaskird&eddyst(temp),41.946264,-87.731023,60641
drakeave&addisonst,41.947326,-87.717582,60618
marinedr&ainsliest,41.9716,-87.650154,60640
ridgeblvd&touhyave,42.012132,-87.682913,60645
westernave&luntave,42.008594,-87.690492,60645
budlongwoodslibrary,41.983665,-87.696423,60659
st.louisave&balmoralave,41.980394,-87.716115,60625
kedzieave&fosterave,41.975672,-87.709261,60625
franciscoave&fosterave,41.975633,-87.701419,60659
statest&kinziest,41.889187,-87.627754,60611
lincolnave&winonast,41.974911,-87.692503,60625
christianaave&lawrenceave,41.968354,-87.711831,60625
washtenawave&lawrenceave,41.968987,-87.696027,60625
leavittst&addisonst,41.946655,-87.683359,60625
westernave&roscoest,41.943034,-87.687288,60618
troyst&elstonave,41.945244,-87.70665,60618
talmanave&addisonst,41.946636,-87.694615,60618
dearbornst&monroest,41.88132,-87.629521,60602
richmondst&diverseyave,41.931902,-87.701195,60618
clarkst&idabwellsdr,41.875933,-87.630585,60604
kedzieave&brynmawrave,41.982397,-87.708923,60659
keystoneave&montroseave,41.961108,-87.72897,60630
aversave&belmontave,41.939408,-87.723574,60618
kimballave&belmontave,41.939398,-87.711561,60618
californiaave&fletcherst,41.938429,-87.698008,60625
kosciuszkopark,41.930585,-87.723777,60647
centralparkave&elbridgeave,41.935337,-87.716889,60618
californiaave&altgeldst,41.92669,-87.697668,60625
drakeave&fullertonave,41.924399,-87.715441,60647
campbellave&fullertonave,41.924632,-87.689307,60647
winchesterave&elstonave,41.924091,-87.67646,60614
spauldingave&armitageave,41.917108,-87.710221,60647
humboldtblvd&armitageave,41.917513,-87.701809,60647
centralparkave&northave,41.909657,-87.716632,60647
troyst&northave,41.909769,-87.70528,60647
spauldingave&divisionst,41.902707,-87.70922,60647
albanyave&bloomingdaleave,41.914027,-87.705126,60647
clarkst&randolphst,41.884576,-87.63189,60696
ridgeblvd&howardst,42.019276,-87.68452,60202
paulinast&howardst,42.019159,-87.673573,60626
clarkst&jarvisave,42.015963,-87.675005,60626
conservatorydr&lakest,41.885502,-87.716866,60624
wolcottave&fargoave,42.016977,-87.677725,60626
glenwoodave&touhyave,42.012701,-87.666058,60626
oakleyave&touhyave,42.012342,-87.688243,60645
westernave&howardst,42.018901,-87.690048,60645
statest&harrisonst,41.874053,-87.627716,60605
greenviewave&jarvisave,42.015962,-87.66857,60626
michiganave&lakest,41.886024,-87.624117,60601
bosworthave&howardst,42.019537,-87.669563,60626
eastlaketer&rogersave,42.021019,-87.665086,60626
austinblvd&chicagoave,41.894887,-87.774704,60651
wellsst&huronst,41.894722,-87.634362,60654
austinblvd&lakest,41.887919,-87.774446,60302
centralparkblvd&5thave,41.875679,-87.71547,60624
karlovave&madisonst,41.88085,-87.727907,60624
pulaskird&congresspkwy,41.874325,-87.725704,60644
kostnerave&lakest,41.885928,-87.73541,60624
kentonave&madisonst,41.880708,-87.741018,60651
ciceroave&flournoyst,41.872131,-87.746619,60644
ciceroave&quincyst,41.877613,-87.745405,60644
laramieave&madisonst,41.880207,-87.755337,60644
pulaskird&lakest,41.885409,-87.726491,60624
ciceroave&lakest,41.886841,-87.745261,60644
laramieave&kinziest,41.887832,-87.755527,60644
centralave&lakest,41.887664,-87.765469,60644
centralave&harrisonst,41.872993,-87.764499,60804
ogdenave&chicagoave,41.896362,-87.654061,60642
centralave&madisonst,41.880121,-87.763238,60644
laramieave&gladysave,41.875806,-87.755285,60644
austinblvd&madisonst,41.880281,-87.774453,60644
kostnerave&adamsst,41.877917,-87.735737,60624
damenave&pershingrd,41.823192,-87.676597,60632
ashlandave&pershingrd,41.823465,-87.665577,60609
morganst&pershingrd,41.823613,-87.650931,60609
marshfieldave&44thst,41.813996,-87.666589,60609
centralave&chicagoave,41.894958,-87.764902,60644
ashlandave&garfieldblvd,41.792822,-87.664429,60636
racineave&garfieldblvd,41.794228,-87.655073,60636
marshfieldave&59thst,41.786833,-87.666215,60636
damenave&59thst,41.78602,-87.674167,60636
desplainesst&kinziest,41.888716,-87.644448,60661
hoyneave&47thst,41.808227,-87.67718,60609
halstedst&rooseveltrd,41.867324,-87.648625,60607
ashlandave&mcdowellave,41.80887,-87.66454,60609
elizabethst&47thst,41.80839,-87.656526,60609
damenave&51stst,41.800908,-87.674684,60636
ashlandave&50thst,41.803023,-87.664699,60609
throopst&52ndst,41.799659,-87.657195,60609
seeleyave&garfieldblvd,41.794087,-87.675478,60609
racineave&61stst,41.783189,-87.654372,60636
ashlandave&63rdst,41.779374,-87.664843,60629
racineave&65thst,41.775393,-87.654308,60636
ashlandave&66thst,41.774074,-87.663815,60636
ashlandave&69thst,41.768726,-87.664069,60636
mayst&69thst,41.768938,-87.652934,60620
vincennesave&75thst,41.75797,-87.63121,60620
woodlawnave&75thst,41.75916,-87.595751,60619
evansave&75thst,41.75849,-87.60641,60649
vernonave&75thst,41.758361,-87.614138,60649
clintonst&rooseveltrd,41.867118,-87.641088,60607
statest&76thst,41.756971,-87.624621,60621
statest&79thst,41.750794,-87.624424,60619
vernonave&79thst,41.75094,-87.61379,60619
ellisave&83rdst,41.744123,-87.599034,60619
cottagegroveave&78thst,41.753174,-87.605026,60619
greenwoodave&79thst,41.751294,-87.597552,60619
stonyislandave&southchicagoave,41.751173,-87.585337,60649
bennettave&79thst,41.751785,-87.578496,60649
phillipsave&79thst,41.75182,-87.565211,60649
exchangeave&79thst,41.751731,-87.552812,60617
commercialave&83rdst,41.744615,-87.551208,60617
marshfieldave&cortlandst,41.916017,-87.668879,60622
phillipsave&83rdst,41.744531,-87.56506,60649
stonyislandave&82ndst,41.746559,-87.586005,60619
elmwoodave&austinst,42.025784,-87.684107,60202
valliproduce-evanstonplaza,42.039742,-87.699413,60202
dodgeave&churchst,42.048308,-87.698224,60201
centralstmetra,42.063598,-87.69873,60201
daytonst&northave,41.910578,-87.649422,60614
centralst&girardave,42.064313,-87.686152,60208
cottagegroveave&83rdst,41.743441,-87.604836,60619
mlkjrdr&83rdst,41.743116,-87.6148,60619
wabashave&83rdst,41.743316,-87.622849,60619
southchicagoave&83rdst,41.743921,-87.575225,60649
milwaukeeave&cuylerave,41.954468,-87.749594,60641
kilbournave&irvingparkrd,41.953733,-87.740569,60641
kilbournave&milwaukeeave,41.948818,-87.74002,60641
wabashave&rooseveltrd,41.867227,-87.625961,60605
knoxave&montroseave,41.960631,-87.745359,60641
halstedst&59thst,41.787539,-87.644874,60621
westernblvd&48thpl,41.805661,-87.683392,60609
wabashave&87thst,41.736646,-87.622634,60619
bensonave&churchst,42.048214,-87.683485,60201
chicagoave&washingtonst,42.032562,-87.679101,60202
aberdeenst&randolphst,41.884114,-87.654264,60661
chicagoave&sheridanrd,42.050491,-87.677821,60208
sheridanrd&noyesst(nu),42.058239,-87.677432,60208
universitylibrary(nu),42.052939,-87.673447,60208
woodst&milwaukeeave,41.907655,-87.672552,60622
keystoneave&fullertonave,41.92459,-87.72785,60641
dusableharbor,41.886976,-87.612813,60611
orleansst&chestnutst(nextapts),41.898203,-87.637536,60610
clintonst&jacksonblvd,41.878116,-87.639838,60606
lakefronttrail&wilsonave,41.965845,-87.645361,60625
bernardst&elstonave,41.949923,-87.713949,60625
centralparkave&bloomingdaleave,41.914166,-87.716755,60647
latrobeave&chicagoave,41.894745,-87.756895,60651
smithpark(*),41.892048,-87.689397,60647
westernave&fillmorest(*),41.868563,-87.686234,60612
archer(damen)ave&37thst,41.826712,-87.683144,60609
statest&54thst,41.796642,-87.625923,60621
mccormickplace,41.851375,-87.618835,60616
californiaave&cortezst,41.900363,-87.696704,60647
michiganave&8thst,41.872773,-87.623981,60605
dearbornst&vanburenst,41.876268,-87.629155,60604
chicagoave&dempsterst,42.041691,-87.680687,60208
delanoct&rooseveltrd,41.867491,-87.63219,60605
lasalledr&huronst,41.894877,-87.632326,60610
walshpark,41.91461,-87.667968,60622
kildareave&montroseave,41.96108,-87.73569,60641
malcolmxcollege,41.877618,-87.673895,60612
clarkst&newportst,41.94454,-87.654678,60657
fairbanksst&superiorst,41.895748,-87.620104,60611
orleansst&hubbardst,41.890028,-87.636618,60654
woodst&chicagoave(*),41.895634,-87.672069,60622
carpenterst&63rdst,41.77987,-87.650919,60621
stewartave&63rdst(*),41.779835,-87.634774,60621
egglestonave&69thst(*),41.768898,-87.635876,60636
michiganave&71stst,41.765286,-87.621748,60621
rhodesave&71stst,41.766,-87.611726,60619
cornelldr&hayesdr,41.780595,-87.584846,60637
elizabethst&59thst,41.786691,-87.655859,60636
leavittst&chicagoave,41.895501,-87.682017,60647
sheridanrd&columbiaave,42.004583,-87.661406,60626
evanstonciviccenter,42.057044,-87.686554,60208
clintonst&lakest,41.885637,-87.641823,60661
dodgeave&mulfordst,42.023463,-87.699595,60202
lincolnwooddr&centralst,42.064854,-87.715297,60201
leavittst&belmontave(*),41.939354,-87.683282,60625
southchicagoave&elliotave,41.747363,-87.580046,60617
cherryave&blackhawkst,41.907221,-87.655618,60642
sheffieldave&fullertonave,41.925602,-87.653708,60614
franklinst&illinoisst,41.891023,-87.63548,60654
lincolnparkconservatory,41.923931,-87.635825,60614
clintonst&tildenst,41.875885,-87.640795,60607
damenave&pierceave,41.909396,-87.677692,60622
racineave&washingtonblvd(*),41.883073,-87.656952,60622
hoyneave&balmoralave,41.979851,-87.681932,60625
damenave&walnut(lake)st(*),41.885951,-87.677009,60612
woodst&augustablvd,41.899181,-87.6722,60622
leavittst&divisionst(*),41.902997,-87.683825,60622
racineave&fullertonave,41.925563,-87.658404,60657
racineave&randolphst,41.884069,-87.656853,60607
financialpl&idabwellsdr,41.875024,-87.633094,60604
morganst&lakest,41.885483,-87.652305,60661
fieldblvd&southwaterst,41.886349,-87.617517,60611
wabashave&16thst,41.860384,-87.625813,60605
jeffersonst&monroest,41.880422,-87.642746,60606
kingsburyst&eriest,41.893808,-87.641697,60610
canalst&jacksonblvd,41.877245,-87.639366,60606
lakeshoredr&monroest,41.880958,-87.616743,60603
clintonst&madisonst,41.882242,-87.641066,60661
aberdeenst&monroest,41.880419,-87.655519,60607
daleycenterplaza,41.884241,-87.629634,60602
milwaukeeave&grandave,41.891578,-87.648384,60642
michiganave&oakst,41.90096,-87.623777,60611
eckhartpark,41.896373,-87.660984,60642
leavittst&archerave,41.828792,-87.680604,60632
carpenterst&huronst,41.894556,-87.653449,60642
sheffieldave&willowst,41.913688,-87.652855,60614
clarkst&armitageave,41.918306,-87.636282,60614
stonyislandave&64thst,41.778881,-87.586647,60637
desplainesst&randolphst,41.884616,-87.644571,60661
fieldmuseum,41.865312,-87.617867,60605
lasallest&washingtonst,41.882664,-87.63253,60696
lakeshoredr&ohiost,41.89257,-87.614492,60611
millenniumpark,41.881032,-87.624084,60602
clintonst&washingtonblvd,41.88338,-87.64117,60661
